---------------------------------------------|---------|---------|---------|-------------------|
 auth_view_model.dart                        |  100.00 |  100.00 |   15.79 |...,104,105,114,115|
lib/features/cart/data/                      |         |         |         |                   |
 grocery_storage_service.dart                |  100.00 |  100.00 |    0.00 |...0,31,32,35,36,39|
lib/features/cart/data/datasource/           |         |         |         |                   |
 cart_remote_datasource.dart                 |  100.00 |  100.00 |    0.00 |...2,19,20,21,24,25|
lib/features/cart/domain/entity/             |         |         |         |                   |
 cart_item_entity.dart                       |  100.00 |  100.00 |    0.00 |                  6|
 grocery_list_entity.dart                    |  100.00 |  100.00 |    0.00 |...2,13,17,18,19,20|
lib/features/cart/presentation/viewmodel/    |         |         |         |                   |
 cart_view_model.dart                        |  100.00 |  100.00 |    4.17 |...7,88,89,90,93,95|
lib/features/recipe/data/datasource/         |         |         |         |                   |
 recipe_remote_datasource.dart               |  100.00 |  100.00 |    0.00 |...4,17,18,20,23,24|
 saved_recipe_remote_datasource.dart         |  100.00 |  100.00 |    0.00 |...2,18,19,20,23,24|
lib/features/recipe/data/model/              |         |         |         |                   |
 recipe_api_model.dart                       |  100.00 |  100.00 |    0.00 |...6,47,48,49,50,51|
lib/features/recipe/data/repository/         |         |         |         |                   |
 recipe_repository_impl.dart                 |  100.00 |  100.00 |    0.00 |...7,20,23,24,25,27|
lib/features/recipe/domain/entity/           |         |         |         |                   |
 recipe_entity.dart                          |  100.00 |  100.00 |    9.09 |...9,30,31,32,33,34|
 saved_recipe_entity.dart                    |  100.00 |  100.00 |    0.00 |                 10|
lib/features/recipe/domain/repository/       |         |         |         |                   |
 recipe_repository.dart                      |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/features/recipe/domain/usecases/         |         |         |         |                   |
 get_recipes_usecase.dart                    |  100.00 |  100.00 |   50.00 |              5,6,7|
lib/features/recipe/presentation/viewmodel/  |         |         |         |                   |
 recipe_view_model.dart                      |  100.00 |  100.00 |   16.67 |...9,20,22,23,24,25|
 saved_recipe_view_model.dart                |  100.00 |  100.00 |    7.14 |...2,54,56,59,63,64|
lib/features/review/data/datasource/         |         |         |         |                   |
 review_remote_datasource.dart               |  100.00 |  100.00 |    0.00 |...7,42,44,45,47,49|
lib/features/review/data/model/              |         |         |         |                   |
 review_api_model.dart                       |  100.00 |  100.00 |    0.00 |...8,39,40,41,42,43|
lib/features/review/domain/entity/           |         |         |         |                   |
 review_entity.dart                          |  100.00 |  100.00 |    0.00 |                  9|
lib/features/review/presentation/viewmodel/  |         |         |         |                   |
 review_view_model.dart                      |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/onboarding/                              |         |         |         |                   |
 onboarding_screen.dart                      |    0.00 |    0.00 |    0.00 |    no unit testing|
 splash_screen.dart                          |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/screens/grocery/                         |         |         |         |                   |
 grocery_list_detail_screen.dart             |    0.00 |    0.00 |    0.00 |    no unit testing|
 saved_grocery_lists.dart                    |  100.00 |  100.00 |    0.65 |...,413,416,418,420|
lib/screens/home/                            |         |         |         |                   |
 cart_screen.dart                            |  100.00 |  100.00 |    7.29 |...,918,919,921,923|
 homepage_screen.dart                        |  100.00 |  100.00 |   27.08 |...1,1122,1123,1124|
 profile_screen.dart                         |  100.00 |  100.00 |   58.51 |...,542,543,544,545|
 saved_recipe_screen.dart                    |  100.00 |  100.00 |   24.42 |...,234,235,237,239|
lib/screens/recipe/                          |         |         |         |                   |
 recipe_detail_screen.dart                   |  100.00 |  100.00 |    0.00 |...,559,560,566,567|
 recipe_ingredients_screen.dart              |  100.00 |  100.00 |    0.00 |...,266,270,271,273|
 recipe_procedure_screen.dart                |  100.00 |  100.00 |    0.00 |...,527,528,530,532|
---------------------------------------------|---------|---------|---------|-------------------|
 All files with unit testing                 |  100.00 |  100.00 |   20.21 |                   |
---------------------------------------------|---------|---------|---------|-------------------|
